Name;annual_percentage_rate;monthly_rate;free_special_redemption;number_months
SWK Bank;0,68%;836,40 ;TRUE;12
Younited Credit;1,48%;839,98 ;TRUE;12
Postbank;1,55%;840,30 ;TRUE;12
norisbank;1,69%;840,92 ;TRUE;12
Deutsche Bank AG;1,75%;841,19 ;TRUE;12
UniCredit Bank;1,89%;841,82 ;TRUE;12
SWK Bank;1,92%;841,95 ;TRUE;12
TARGOBANK;1,95%;842,08 ;TRUE;12
SKG BANK;1,95%;842,08 ;TRUE;12
Santander Consumer Bank;1,99%;842,26 ;FALSE;12
Creditplus Bank;1,99%;842,26 ;TRUE;12
Oldenburgische Landesbank;1,99%;842,26 ;FALSE;12
Barclays;1,99%;842,26 ;TRUE;12
Consors Finanz;2,37%;843,95 ;TRUE;12
Volkswagen Bank GmbH;2,99%;846,71 ;FALSE;12
Ferratum;2,99%;846,71 ;FALSE;12
Deutsche Kreditbank;3,45%;848,74 ;TRUE;12
S-Kreditpartner;3,49%;848,92 ;TRUE;12
PSD Bank Rhein-Ruhr;3,80%;850,29 ;FALSE;12
1822direkt;6,28%;861,15 ;TRUE;12
SWK Bank;0,68%;558,54 ;TRUE;18
Postbank;1,55%;562,35 ;TRUE;18
norisbank;1,69%;562,96 ;TRUE;18
Deutsche Bank AG;1,75%;563,22 ;TRUE;18
UniCredit Bank;1,89%;563,83 ;TRUE;18
SKG BANK;1,95%;564,09 ;TRUE;18
Santander Consumer Bank;1,99%;564,27 ;FALSE;18
Creditplus Bank;1,99%;564,27 ;TRUE;18
Oldenburgische Landesbank;1,99%;564,27 ;FALSE;18
Barclays;1,99%;564,27 ;TRUE;18
Consors Finanz;2,37%;565,92 ;TRUE;18
Deutsche Kreditbank;3,45%;570,61 ;TRUE;18
S-Kreditpartner;3,49%;570,79 ;TRUE;18
SWK Bank;0,68%;419,62 ;TRUE;24
Younited Credit;1,48%;423,08 ;TRUE;24
Postbank;1,55%;423,38 ;TRUE;24
norisbank;1,69%;423,98 ;TRUE;24
Deutsche Bank AG;1,75%;424,24 ;TRUE;24
UniCredit Bank;1,89%;424,85 ;TRUE;24
SWK Bank;1,92%;424,98 ;TRUE;24
TARGOBANK;1,95%;425,11 ;TRUE;24
SKG BANK;1,95%;425,11 ;TRUE;24
Degussa Bank;1,99%;425,28 ;TRUE;24
Santander Consumer Bank;1,99%;425,28 ;FALSE;24
Creditplus Bank;1,99%;425,28 ;TRUE;24
Oldenburgische Landesbank;1,99%;425,28 ;FALSE;24
Barclays;1,99%;425,28 ;TRUE;24
Consors Finanz;2,37%;426,92 ;TRUE;24
SWK Bank;2,75%;428,56 ;TRUE;24
Volkswagen Bank GmbH;2,99%;429,59 ;FALSE;24
Ferratum;2,99%;429,59 ;FALSE;24
Deutsche Kreditbank;3,45%;431,57 ;TRUE;24
S-Kreditpartner;3,49%;431,74 ;TRUE;24
ING;3,69%;432,60 ;TRUE;24
PSD Bank Rhein-Ruhr;3,80%;433,07 ;FALSE;24
SWK Bank;3,99%;433,89 ;TRUE;24
1822direkt;3,99%;433,89 ;TRUE;24
SWK Bank;0,68%;280,69 ;TRUE;36
Younited Credit;1,48%;284,12 ;TRUE;36
OYAK ANKER Bank;1,49%;284,16 ;TRUE;36
Postbank;1,55%;284,42 ;TRUE;36
norisbank;1,69%;285,02 ;TRUE;36
Deutsche Bank AG;1,75%;285,28 ;TRUE;36
UniCredit Bank;1,89%;285,88 ;TRUE;36
SWK Bank;1,92%;286,00 ;TRUE;36
TARGOBANK;1,95%;286,13 ;TRUE;36
SKG BANK;1,95%;286,13 ;TRUE;36
Degussa Bank;1,99%;286,30 ;TRUE;36
Santander Consumer Bank;1,99%;286,30 ;FALSE;36
Creditplus Bank;1,99%;286,30 ;TRUE;36
Barclays;1,99%;286,30 ;TRUE;36
Oldenburgische Landesbank;1,99%;286,30 ;FALSE;36
Consors Finanz;2,37%;287,93 ;TRUE;36
SWK Bank;2,75%;289,56 ;TRUE;36
Volkswagen Bank GmbH;2,99%;290,59 ;FALSE;36
Ferratum;2,99%;290,59 ;FALSE;36
Deutsche Kreditbank;3,45%;292,56 ;TRUE;36
S-Kreditpartner;3,49%;292,73 ;TRUE;36
ING;3,69%;293,59 ;TRUE;36
PSD Bank Rhein-Ruhr;3,80%;294,06 ;FALSE;36
SWK Bank;3,99%;294,88 ;TRUE;36
1822direkt;3,99%;294,88 ;TRUE;36
DSL Bank;4,95%;299,00 ;TRUE;36
SWK Bank;0,68%;211,23 ;TRUE;48
Younited Credit;1,48%;214,65 ;TRUE;48
OYAK ANKER Bank;1,49%;214,69 ;TRUE;48
Degussa Bank;1,49%;214,69 ;TRUE;48
Postbank;1,55%;214,95 ;TRUE;48
norisbank;1,69%;215,54 ;TRUE;48
Deutsche Bank AG;1,75%;215,80 ;TRUE;48
UniCredit Bank;1,89%;216,40 ;TRUE;48
SWK Bank;1,92%;216,53 ;TRUE;48
TARGOBANK;1,95%;216,66 ;TRUE;48
SKG BANK;1,95%;216,66 ;TRUE;48
Santander Consumer Bank;1,99%;216,83 ;FALSE;48
Creditplus Bank;1,99%;216,83 ;TRUE;48
Oldenburgische Landesbank;1,99%;216,83 ;FALSE;48
Barclays;1,99%;216,83 ;TRUE;48
Consors Finanz;2,37%;218,46 ;TRUE;48
SWK Bank;2,75%;220,09 ;TRUE;48
Volkswagen Bank GmbH;2,99%;221,12 ;FALSE;48
Ferratum;2,99%;221,12 ;FALSE;48
Deutsche Kreditbank;3,45%;223,10 ;TRUE;48
S-Kreditpartner;3,49%;223,27 ;TRUE;48
ING;3,69%;224,13 ;TRUE;48
PSD Bank Rhein-Ruhr;3,80%;224,61 ;FALSE;48
SWK Bank;3,99%;225,43 ;TRUE;48
1822direkt;3,99%;225,43 ;TRUE;48
DSL Bank;4,95%;229,57 ;TRUE;48
SWK Bank;0,68%;169,55 ;TRUE;60
Younited Credit;1,48%;172,97 ;TRUE;60
OYAK ANKER Bank;1,49%;173,01 ;TRUE;60
Degussa Bank;1,49%;173,01 ;TRUE;60
Postbank;1,55%;173,27 ;TRUE;60
SÜDWESTBANK - BAWAG AG Niederlassung Deutschland;1,67%;173,78 ;TRUE;60
